coverage_name_raw,insurer,source_page,coverage_name_search_key
"진단확정된 질병이 직접결과로써 약관의 ""장해분류표""에서 정한 장해지급률이 80%이상에 해당하는 장해",hanwha,5,"진단확정된 질병이 직접결과로써 약관의 ""장해분류표""에서 정한 장해지급률이 80%이상에 해당하는 장해"
약관에서 정한 암에 대한 보장개시일 이후 암으로 진단 확정된 경우,hanwha,5,약관에서 정한 암에 대한 보장개시일 이후 암으로 진단 확정된 경우
약관에서 정한 “뇌졸중”으로 진단확정된 경우,hanwha,5,약관에서 정한 “뇌졸중”으로 진단확정된 경우
약관에서 정한 “급성심근경색증”으로 진단확정된 경우,hanwha,5,약관에서 정한 “급성심근경색증”으로 진단확정된 경우
약관에서 정한 “말기간경화”로 진단확정된 경우,hanwha,5,약관에서 정한 “말기간경화”로 진단확정된 경우
약관에서 정한 “말기폐질환”으로 진단확정된 경우,hanwha,5,약관에서 정한 “말기폐질환”으로 진단확정된 경우
약관에서 정한 “말기신부전증”으로 진단확정된 경우(최초 1회에 한함),hanwha,5,약관에서 정한 “말기신부전증”으로 진단확정된 경우(최초 1회에 한함)
보통약관의 보험금을 지급하지 않는 사항과 동일,hanwha,8,보통약관의 보험금을 지급하지 않는 사항과 동일
"건강검진, 예방접종, 인공유산",hanwha,8,"건강검진, 예방접종, 인공유산"
"영양제, 비타민제, 호르몬 투여, 보신용 투약, 친자 확인을 위한 진단, 불임검사, 불임수술, 불임복원술, 보조",hanwha,8,"영양제, 비타민제, 호르몬 투여, 보신용 투약, 친자 확인을 위한 진단, 불임검사, 불임수술, 불임복원술, 보조"
아래에 열거된 국민건강보험 비급여 대상으로 신체의 필수 기능개선 목적이 아닌 외모개선 목적의 치료를,hanwha,8,아래에 열거된 국민건강보험 비급여 대상으로 신체의 필수 기능개선 목적이 아닌 외모개선 목적의 치료를
"위생관리, 미모를 위한 성형수술(다만, 사고 전 상태로의 회복을 위한 수술인 경우에는 보험금을 지급합니",hanwha,8,"위생관리, 미모를 위한 성형수술(다만, 사고 전 상태로의 회복을 위한 수술인 경우에는 보험금을 지급합니"
선천적 기형 및 이에 근거한 병상,hanwha,8,선천적 기형 및 이에 근거한 병상
정신 및 행동장애(F04~F99),hanwha,9,정신 및 행동장애(F04~F99)
"여성생식기의 비염증성 장애로 인한 습관성 유산, 불임 및 인공수정관련 합병증(N 96~N 98)(단, 보장개시일",hanwha,9,"여성생식기의 비염증성 장애로 인한 습관성 유산, 불임 및 인공수정관련 합병증(N 96~N 98)(단, 보장개시일"
"피보험자가 임신, 출산(제왕절개를 포함합니다), 산후기로 수술한 경우(O00~O99)",hanwha,9,"피보험자가 임신, 출산(제왕절개를 포함합니다), 산후기로 수술한 경우(O00~O99)"
"선천기형, 변형 및 염색체이상(Q00~Q99)(단, 피보험자가 보험가입당시 태아인 경우 화염상모반 등 선천성",hanwha,9,"선천기형, 변형 및 염색체이상(Q00~Q99)(단, 피보험자가 보험가입당시 태아인 경우 화염상모반 등 선천성"
비만(E66),hanwha,9,비만(E66)
"요실금(N 39.3, N 39.4, R32)",hanwha,9,"요실금(N 39.3, N 39.4, R32)"
"직장 또는 항문관련질환, 치핵(K60~K62, K64)",hanwha,9,"직장 또는 항문관련질환, 치핵(K60~K62, K64)"
"치아우식증, 치아 및 치주질환 등의 치과질환(K00~K08)",hanwha,9,"치아우식증, 치아 및 치주질환 등의 치과질환(K00~K08)"
"건강검진(단, 검사결과 이상 소견에 따라 건강검진센터 등에서 발생한 수술은 보상합니다), 예방접종, 인",hanwha,9,"건강검진(단, 검사결과 이상 소견에 따라 건강검진센터 등에서 발생한 수술은 보상합니다), 예방접종, 인"
"영양제, 비타민제, 호르몬 투여, 보신용 투약, 친자 확인을 위한 진단, 불임검사, 불임수술, 불임복원술, 보",hanwha,9,"영양제, 비타민제, 호르몬 투여, 보신용 투약, 친자 확인을 위한 진단, 불임검사, 불임수술, 불임복원술, 보"
단순한 피로 또는 권태,hanwha,9,단순한 피로 또는 권태
"주근깨, 다모, 무모, 백모증, 딸기코(주사비), 점, 모반(피보험자가 보험가입당시 태아인 경우 화염상모반 등",hanwha,9,"주근깨, 다모, 무모, 백모증, 딸기코(주사비), 점, 모반(피보험자가 보험가입당시 태아인 경우 화염상모반 등"
"발기부전불감증, 단순 코골음(수면무호흡(G 47.3)은 보상합니다), 치료를 동반하지 않는 단순 포경(「국민건",hanwha,9,"발기부전불감증, 단순 코골음(수면무호흡(G 47.3)은 보상합니다), 치료를 동반하지 않는 단순 포경(「국민건"
아래에 열거된 국민건강보험 비급여 대상으로 신체의 필수 기능개선 목적이 아닌 외모개선 목적의 치료,hanwha,9,아래에 열거된 국민건강보험 비급여 대상으로 신체의 필수 기능개선 목적이 아닌 외모개선 목적의 치료
"피보험자의 치매를 제외한 정신적 기능장해, 선천성 뇌질환 및 심신상실",hanwha,10,"피보험자의 치매를 제외한 정신적 기능장해, 선천성 뇌질환 및 심신상실"
"알코올 중독, 습관성 약품 또는 환각제의 복용 및 사용",hanwha,10,"알코올 중독, 습관성 약품 또는 환각제의 복용 및 사용"
"질병을 원인으로 하지 않는 신체검사, 예방접종, 인공유산, 불임시술, 제왕절개",hanwha,10,"질병을 원인으로 하지 않는 신체검사, 예방접종, 인공유산, 불임시술, 제왕절개"
"피로, 권태, 심신허약 등을 치료하기 위한 안정치료",hanwha,10,"피로, 권태, 심신허약 등을 치료하기 위한 안정치료"
"위생관리, 미모를 위한 성형수술",hanwha,10,"위생관리, 미모를 위한 성형수술"
"정상분만, 치과질환",hanwha,10,"정상분만, 치과질환"
